"","X","team","week","wins.x","loss.x","tie.x","pass.yards.x","pass.yards.against.x","rushing_yards.x","rushing_yards.against.x","opp.team","wins.y","loss.y","tie.y","pass.yards.y","pass.yards.against.y","rushing_yards.y","rushing_yards.against.y","win","py.pg.x","pya.pg.x","ry.pg.x","rya.pg.x","py.pg.y","pya.pg.y","ry.pg.y","rya.pg.y"
"331",331,"DAL",11,5,5,0,2138,2532,1333,950,"WAS",6,4,0,2234,2788,1215,957,1,213.8,253.2,133.3,95,223.4,278.8,121.5,95.7
"332",332,"DEN",11,4,6,0,2645,2677,1248,1279,"PIT",7,2,1,3221,2526,977,996,1,264.5,267.7,124.8,127.9,322.1,252.6,97.7,99.6
"333",333,"DET",11,4,6,0,2619,2597,1004,1250,"CHI",7,3,0,2469,2565,1229,778,0,261.9,259.7,100.4,125,246.9,256.5,122.9,77.8
"334",334,"GB",11,4,5,1,3128,2471,1088,1261,"MIN",5,4,1,2947,2488,844,948,0,312.8,247.1,108.8,126.1,294.7,248.8,84.4,94.8
"335",335,"HOU",11,7,3,0,2597,2547,1221,960,"TEN",5,5,0,2038,2474,1117,1000,1,259.7,254.7,122.1,96,203.8,247.4,111.7,100
"336",336,"IND",11,5,5,0,2767,2732,1124,1057,"MIA",5,5,0,2299,2621,1059,1420,1,276.7,273.2,112.4,105.7,229.9,262.1,105.9,142
"337",337,"JAX",11,3,7,0,2605,2253,1030,1093,"BUF",3,7,0,1840,2166,1088,998,0,260.5,225.3,103,109.3,184,216.6,108.8,99.8
"338",338,"LAC",11,7,3,0,2868,2591,1239,1121,"ARI",2,8,0,1816,2403,788,1415,1,286.8,259.1,123.9,112.1,181.6,240.3,78.8,141.5
"339",339,"LV",11,2,8,0,2641,2512,1026,1423,"BAL",5,5,0,2702,2235,1096,946,0,264.1,251.2,102.6,142.3,270.2,223.5,109.6,94.6
"340",340,"MIA",11,5,5,0,2299,2621,1059,1420,"IND",5,5,0,2767,2732,1124,1057,0,229.9,262.1,105.9,142,276.7,273.2,112.4,105.7
"341",341,"MIN",11,5,4,1,2947,2488,844,948,"GB",4,5,1,3128,2471,1088,1261,1,294.7,248.8,84.4,94.8,312.8,247.1,108.8,126.1
"342",342,"NE",11,7,3,0,2798,2820,1085,1111,"NYJ",3,7,0,2069,2601,1073,1195,1,279.8,282,108.5,111.1,206.9,260.1,107.3,119.5
"343",343,"NO",11,9,1,0,3028,2955,1314,776,"ATL",4,6,0,3326,2974,888,1211,1,302.8,295.5,131.4,77.6,332.6,297.4,88.8,121.1
"344",344,"NYG",11,3,7,0,2853,2636,883,1254,"PHI",4,6,0,2770,2941,982,1014,0,285.3,263.6,88.3,125.4,277,294.1,98.2,101.4
"345",345,"NYJ",11,3,7,0,2069,2601,1073,1195,"NE",7,3,0,2798,2820,1085,1111,0,206.9,260.1,107.3,119.5,279.8,282,108.5,111.1
"346",346,"PHI",11,4,6,0,2770,2941,982,1014,"NYG",3,7,0,2853,2636,883,1254,1,277,294.1,98.2,101.4,285.3,263.6,88.3,125.4
"347",347,"PIT",11,7,2,1,3221,2526,977,996,"DEN",4,6,0,2645,2677,1248,1279,0,322.1,252.6,97.7,99.6,264.5,267.7,124.8,127.9
"348",348,"SEA",11,5,5,0,2192,2528,1543,1115,"CAR",6,4,0,2456,2676,1302,985,1,219.2,252.8,154.3,111.5,245.6,267.6,130.2,98.5
"349",349,"SF",11,2,8,0,2482,2571,1336,1022,"TB",3,7,0,3746,2986,975,1136,0,248.2,257.1,133.6,102.2,374.6,298.6,97.5,113.6
"350",350,"TB",11,3,7,0,3746,2986,975,1136,"SF",2,8,0,2482,2571,1336,1022,1,374.6,298.6,97.5,113.6,248.2,257.1,133.6,102.2
"351",351,"TEN",11,5,5,0,2038,2474,1117,1000,"HOU",7,3,0,2597,2547,1221,960,0,203.8,247.4,111.7,100,259.7,254.7,122.1,96
"352",352,"WAS",11,6,4,0,2234,2788,1215,957,"DAL",5,5,0,2138,2532,1333,950,0,223.4,278.8,121.5,95.7,213.8,253.2,133.3,95
"353",353,"ARI",12,2,9,0,1921,2662,850,1593,"GB",4,6,1,3326,2813,1170,1352,1,174.636363636364,242,77.2727272727273,144.818181818182,302.363636363636,255.727272727273,106.363636363636,122.909090909091
"354",354,"ATL",12,4,7,0,3703,3145,914,1361,"BAL",6,5,0,2880,2429,1338,1013,0,336.636363636364,285.909090909091,83.0909090909091,123.727272727273,261.818181818182,220.818181818182,121.636363636364,92.0909090909091
"355",355,"BAL",12,6,5,0,2880,2429,1338,1013,"ATL",4,7,0,3703,3145,914,1361,1,261.818181818182,220.818181818182,121.636363636364,92.0909090909091,336.636363636364,285.909090909091,83.0909090909091,123.727272727273
"356",356,"BUF",12,4,7,0,2000,2293,1255,1224,"MIA",5,6,0,2503,2968,1172,1538,0,181.818181818182,208.454545454545,114.090909090909,111.272727272727,227.545454545455,269.818181818182,106.545454545455,139.818181818182
"357",357,"CAR",12,6,5,0,2712,3015,1522,1060,"TB",4,7,0,4058,3207,1083,1284,0,246.545454545455,274.090909090909,138.363636363636,96.3636363636364,368.909090909091,291.545454545455,98.4545454545455,116.727272727273
"358",358,"CHI",12,8,3,0,2707,2801,1267,889,"NYG",3,8,0,3150,2872,1009,1381,0,246.090909090909,254.636363636364,115.181818181818,80.8181818181818,286.363636363636,261.090909090909,91.7272727272727,125.545454545455
"359",359,"CIN",12,5,6,0,2805,3319,1029,1617,"DEN",5,6,0,2842,3141,1372,1354,0,255,301.727272727273,93.5454545454545,147,258.363636363636,285.545454545455,124.727272727273,123.090909090909
"360",360,"CLE",12,4,6,1,2715,3279,1416,1450,"HOU",8,3,0,2807,2850,1502,1065,0,246.818181818182,298.090909090909,128.727272727273,131.818181818182,255.181818181818,259.090909090909,136.545454545455,96.8181818181818
"361",361,"DAL",12,6,5,0,2427,2800,1479,1030,"NO",10,1,0,3199,3332,1464,802,1,220.636363636364,254.545454545455,134.454545454545,93.6363636363636,290.818181818182,302.909090909091,133.090909090909,72.9090909090909
"362",362,"DEN",12,5,6,0,2842,3141,1372,1354,"CIN",5,6,0,2805,3319,1029,1617,1,258.363636363636,285.545454545455,124.727272727273,123.090909090909,255,301.727272727273,93.5454545454545,147
"363",363,"DET",12,4,7,0,2855,2835,1115,1288,"LA",10,1,0,3559,3017,1524,1319,0,259.545454545455,257.727272727273,101.363636363636,117.090909090909,323.545454545455,274.272727272727,138.545454545455,119.909090909091
"364",364,"GB",12,4,6,1,3326,2813,1170,1352,"ARI",2,9,0,1921,2662,850,1593,0,302.363636363636,255.727272727273,106.363636363636,122.909090909091,174.636363636364,242,77.2727272727273,144.818181818182
"365",365,"HOU",12,8,3,0,2807,2850,1502,1065,"CLE",4,6,1,2715,3279,1416,1450,1,255.181818181818,259.090909090909,136.545454545455,96.8181818181818,246.818181818182,298.090909090909,128.727272727273,131.818181818182
"366",366,"IND",12,6,5,0,3114,2936,1242,1170,"JAX",3,8,0,2732,2413,1256,1260,0,283.090909090909,266.909090909091,112.909090909091,106.363636363636,248.363636363636,219.363636363636,114.181818181818,114.545454545455
"367",367,"JAX",12,3,8,0,2732,2413,1256,1260,"IND",6,5,0,3114,2936,1242,1170,1,248.363636363636,219.363636363636,114.181818181818,114.545454545455,283.090909090909,266.909090909091,112.909090909091,106.363636363636
"368",368,"KC",12,9,2,0,3628,3520,1274,1293,"LV",2,9,0,2835,2690,1093,1665,1,329.818181818182,320,115.818181818182,117.545454545455,257.727272727273,244.545454545455,99.3636363636364,151.363636363636
"369",369,"LA",12,10,1,0,3559,3017,1524,1319,"DET",4,7,0,2855,2835,1115,1288,1,323.545454545455,274.272727272727,138.545454545455,119.909090909091,259.545454545455,257.727272727273,101.363636363636,117.090909090909
"370",370,"LAC",12,8,3,0,3127,2696,1417,1183,"PIT",7,3,1,3685,2723,1052,1120,1,284.272727272727,245.090909090909,128.818181818182,107.545454545455,335,247.545454545455,95.6363636363636,101.818181818182
"371",371,"LV",12,2,9,0,2835,2690,1093,1665,"KC",9,2,0,3628,3520,1274,1293,0,257.727272727273,244.545454545455,99.3636363636364,151.363636363636,329.818181818182,320,115.818181818182,117.545454545455
"372",372,"MIA",12,5,6,0,2503,2968,1172,1538,"BUF",4,7,0,2000,2293,1255,1224,1,227.545454545455,269.818181818182,106.545454545455,139.818181818182,181.818181818182,208.454545454545,114.090909090909,111.272727272727
"373",373,"MIN",12,6,4,1,3289,2686,935,1030,"NE",8,3,0,3081,3096,1300,1185,0,299,244.181818181818,85,93.6363636363636,280.090909090909,281.454545454545,118.181818181818,107.727272727273
"374",374,"NE",12,8,3,0,3081,3096,1300,1185,"MIN",6,4,1,3289,2686,935,1030,1,280.090909090909,281.454545454545,118.181818181818,107.727272727273,299,244.181818181818,85,93.6363636363636
"375",375,"NO",12,10,1,0,3199,3332,1464,802,"DAL",6,5,0,2427,2800,1479,1030,0,290.818181818182,302.909090909091,133.090909090909,72.9090909090909,220.636363636364,254.545454545455,134.454545454545,93.6363636363636
"376",376,"NYG",12,3,8,0,3150,2872,1009,1381,"CHI",8,3,0,2707,2801,1267,889,1,286.363636363636,261.090909090909,91.7272727272727,125.545454545455,246.090909090909,254.636363636364,115.181818181818,80.8181818181818
"377",377,"NYJ",12,3,8,0,2345,2884,1147,1410,"TEN",5,6,0,2341,2684,1222,1281,0,213.181818181818,262.181818181818,104.272727272727,128.181818181818,212.818181818182,244,111.090909090909,116.454545454545
"378",378,"PHI",12,5,6,0,3006,3238,1109,1140,"WAS",6,5,0,2502,3077,1295,1103,1,273.272727272727,294.363636363636,100.818181818182,103.636363636364,227.454545454545,279.727272727273,117.727272727273,100.272727272727
"379",379,"PIT",12,7,3,1,3685,2723,1052,1120,"LAC",8,3,0,3127,2696,1417,1183,0,335,247.545454545455,95.6363636363636,101.818181818182,284.272727272727,245.090909090909,128.818181818182,107.545454545455
"380",380,"SEA",12,6,5,0,2531,2784,1618,1335,"SF",2,9,0,2703,2883,1484,1130,1,230.090909090909,253.090909090909,147.090909090909,121.363636363636,245.727272727273,262.090909090909,134.909090909091,102.727272727273
"381",381,"SF",12,2,9,0,2703,2883,1484,1130,"SEA",6,5,0,2531,2784,1618,1335,0,245.727272727273,262.090909090909,134.909090909091,102.727272727273,230.090909090909,253.090909090909,147.090909090909,121.363636363636
"382",382,"TB",12,4,7,0,4058,3207,1083,1284,"CAR",6,5,0,2712,3015,1522,1060,1,368.909090909091,291.545454545455,98.4545454545455,116.727272727273,246.545454545455,274.090909090909,138.363636363636,96.3636363636364
"383",383,"TEN",12,5,6,0,2341,2684,1222,1281,"NYJ",3,8,0,2345,2884,1147,1410,1,212.818181818182,244,111.090909090909,116.454545454545,213.181818181818,262.181818181818,104.272727272727,128.181818181818
"384",384,"WAS",12,6,5,0,2502,3077,1295,1103,"PHI",5,6,0,3006,3238,1109,1140,0,227.454545454545,279.727272727273,117.727272727273,100.272727272727,273.272727272727,294.363636363636,100.818181818182,103.636363636364
"385",385,"ARI",13,3,9,0,2070,2895,1032,1691,"DET",4,8,0,3100,3042,1217,1437,0,172.5,241.25,86,140.916666666667,258.333333333333,253.5,101.416666666667,119.75
"386",386,"ATL",13,4,8,0,3834,3312,948,1568,"GB",4,7,1,3559,2962,1268,1534,0,319.5,276,79,130.666666666667,296.583333333333,246.833333333333,105.666666666667,127.833333333333
"387",387,"BAL",13,7,5,0,3047,2560,1545,1047,"KC",10,2,0,3923,3805,1448,1464,0,253.916666666667,213.333333333333,128.75,87.25,326.916666666667,317.083333333333,120.666666666667,122
"388",388,"BUF",13,4,8,0,2231,2430,1453,1284,"NYJ",3,9,0,2473,3166,1303,1540,0,185.916666666667,202.5,121.083333333333,107,206.083333333333,263.833333333333,108.583333333333,128.333333333333
"389",389,"CAR",13,6,6,0,3012,3264,1690,1155,"CLE",4,7,1,3112,3503,1447,1637,0,251,272,140.833333333333,96.25,259.333333333333,291.916666666667,120.583333333333,136.416666666667
"390",390,"CHI",13,8,4,0,2993,3020,1385,1030,"LA",11,1,0,3766,3262,1673,1421,1,249.416666666667,251.666666666667,115.416666666667,85.8333333333333,313.833333333333,271.833333333333,139.416666666667,118.416666666667
"391",391,"CIN",13,5,7,0,3041,3470,1140,1835,"LAC",9,3,0,3426,2977,1502,1248,0,253.416666666667,289.166666666667,95,152.916666666667,285.5,248.083333333333,125.166666666667,104
"392",392,"CLE",13,4,7,1,3112,3503,1447,1637,"CAR",6,6,0,3012,3264,1690,1155,1,259.333333333333,291.916666666667,120.583333333333,136.416666666667,251,272,140.833333333333,96.25
"393",393,"DAL",13,7,5,0,2676,2927,1578,1095,"PHI",6,6,0,3312,3388,1239,1244,1,223,243.916666666667,131.5,91.25,276,282.333333333333,103.25,103.666666666667
"394",394,"DEN",13,6,6,0,2993,3377,1590,1465,"SF",2,10,0,3117,3068,1550,1298,0,249.416666666667,281.416666666667,132.5,122.083333333333,259.75,255.666666666667,129.166666666667,108.166666666667
"395",395,"DET",13,4,8,0,3100,3042,1217,1437,"ARI",3,9,0,2070,2895,1032,1691,1,258.333333333333,253.5,101.416666666667,119.75,172.5,241.25,86,140.916666666667
"396",396,"GB",13,4,7,1,3559,2962,1268,1534,"ATL",4,8,0,3834,3312,948,1568,1,296.583333333333,246.833333333333,105.666666666667,127.833333333333,319.5,276,79,130.666666666667
"397",397,"HOU",13,9,3,0,3031,3247,1689,1096,"IND",6,6,0,3362,3086,1283,1249,0,252.583333333333,270.583333333333,140.75,91.3333333333333,280.166666666667,257.166666666667,106.916666666667,104.083333333333
"398",398,"IND",13,6,6,0,3362,3086,1283,1249,"HOU",9,3,0,3031,3247,1689,1096,1,280.166666666667,257.166666666667,106.916666666667,104.083333333333,252.583333333333,270.583333333333,140.75,91.3333333333333
"399",399,"JAX",13,4,8,0,2882,2661,1335,1301,"TEN",6,6,0,2623,2812,1352,1437,0,240.166666666667,221.75,111.25,108.416666666667,218.583333333333,234.333333333333,112.666666666667,119.75
"400",400,"KC",13,10,2,0,3923,3805,1448,1464,"BAL",7,5,0,3047,2560,1545,1047,1,326.916666666667,317.083333333333,120.666666666667,122,253.916666666667,213.333333333333,128.75,87.25
"401",401,"LA",13,11,1,0,3766,3262,1673,1421,"CHI",8,4,0,2993,3020,1385,1030,0,313.833333333333,271.833333333333,139.416666666667,118.416666666667,249.416666666667,251.666666666667,115.416666666667,85.8333333333333
"402",402,"LAC",13,9,3,0,3426,2977,1502,1248,"CIN",5,7,0,3041,3470,1140,1835,1,285.5,248.083333333333,125.166666666667,104,253.416666666667,289.166666666667,95,152.916666666667
"403",403,"LV",13,2,10,0,3120,2985,1264,1839,"PIT",7,4,1,3966,3022,1117,1205,1,260,248.75,105.333333333333,153.25,330.5,251.833333333333,93.0833333333333,100.416666666667
"404",404,"MIA",13,6,6,0,2640,3199,1232,1736,"NE",9,3,0,3392,3297,1460,1280,1,220,266.583333333333,102.666666666667,144.666666666667,282.666666666667,274.75,121.666666666667,106.666666666667
"405",405,"MIN",13,6,5,1,3490,2997,1030,1190,"SEA",7,5,0,2716,3198,1786,1401,0,290.833333333333,249.75,85.8333333333333,99.1666666666667,226.333333333333,266.5,148.833333333333,116.75
"406",406,"NE",13,9,3,0,3392,3297,1460,1280,"MIA",6,6,0,2640,3199,1232,1736,0,282.666666666667,274.75,121.666666666667,106.666666666667,220,266.583333333333,102.666666666667,144.666666666667
"407",407,"NO",13,10,2,0,3326,3581,1529,901,"TB",5,7,0,4307,3507,1178,1452,1,277.166666666667,298.416666666667,127.416666666667,75.0833333333333,358.916666666667,292.25,98.1666666666667,121
"408",408,"NYG",13,4,8,0,3369,3158,1150,1499,"WAS",6,6,0,2652,3383,1399,1233,1,280.75,263.166666666667,95.8333333333333,124.916666666667,221,281.916666666667,116.583333333333,102.75
"409",409,"NYJ",13,3,9,0,2473,3166,1303,1540,"BUF",4,8,0,2231,2430,1453,1284,1,206.083333333333,263.833333333333,108.583333333333,128.333333333333,185.916666666667,202.5,121.083333333333,107
"410",410,"PHI",13,6,6,0,3312,3388,1239,1244,"DAL",7,5,0,2676,2927,1578,1095,0,276,282.333333333333,103.25,103.666666666667,223,243.916666666667,131.5,91.25
"411",411,"PIT",13,7,4,1,3966,3022,1117,1205,"LV",2,10,0,3120,2985,1264,1839,0,330.5,251.833333333333,93.0833333333333,100.416666666667,260,248.75,105.333333333333,153.25
"412",412,"SEA",13,7,5,0,2716,3198,1786,1401,"MIN",6,5,1,3490,2997,1030,1190,1,226.333333333333,266.5,148.833333333333,116.75,290.833333333333,249.75,85.8333333333333,99.1666666666667
"413",413,"SF",13,2,10,0,3117,3068,1550,1298,"DEN",6,6,0,2993,3377,1590,1465,1,259.75,255.666666666667,129.166666666667,108.166666666667,249.416666666667,281.416666666667,132.5,122.083333333333
"414",414,"TB",13,5,7,0,4307,3507,1178,1452,"NO",10,2,0,3326,3581,1529,901,0,358.916666666667,292.25,98.1666666666667,121,277.166666666667,298.416666666667,127.416666666667,75.0833333333333
"415",415,"TEN",13,6,6,0,2623,2812,1352,1437,"JAX",4,8,0,2882,2661,1335,1301,1,218.583333333333,234.333333333333,112.666666666667,119.75,240.166666666667,221.75,111.25,108.416666666667
"416",416,"WAS",13,6,6,0,2652,3383,1399,1233,"NYG",4,8,0,3369,3158,1150,1499,0,221,281.916666666667,116.583333333333,102.75,280.75,263.166666666667,95.8333333333333,124.916666666667
"417",417,"ARI",14,3,10,0,2310,2996,1093,1813,"ATL",4,9,0,4096,3508,1055,1706,0,177.692307692308,230.461538461538,84.0769230769231,139.461538461538,315.076923076923,269.846153846154,81.1538461538462,131.230769230769
"418",418,"ATL",14,4,9,0,4096,3508,1055,1706,"ARI",3,10,0,2310,2996,1093,1813,1,315.076923076923,269.846153846154,81.1538461538462,131.230769230769,177.692307692308,230.461538461538,84.0769230769231,139.461538461538
"419",419,"BAL",14,7,6,0,3194,2937,1739,1141,"TB",5,8,0,4520,3708,1283,1552,1,245.692307692308,225.923076923077,133.769230769231,87.7692307692308,347.692307692308,285.230769230769,98.6923076923077,119.384615384615
"420",420,"BUF",14,4,9,0,2437,2600,1629,1362,"DET",5,8,0,3201,3282,1339,1498,1,187.461538461538,200,125.307692307692,104.769230769231,246.230769230769,252.461538461538,103,115.230769230769
"421",421,"CAR",14,6,7,0,3310,3502,1786,1271,"NO",11,2,0,3527,3794,1629,1006,0,254.615384615385,269.384615384615,137.384615384615,97.7692307692308,271.307692307692,291.846153846154,125.307692307692,77.3846153846154
"422",422,"CHI",14,9,4,0,3103,3207,1579,1082,"GB",5,7,1,3755,3224,1406,1641,1,238.692307692308,246.692307692308,121.461538461538,83.2307692307692,288.846153846154,248,108.153846153846,126.230769230769
"423",423,"CIN",14,5,8,0,3211,3690,1284,1920,"LV",3,10,0,3442,3291,1319,1879,1,247,283.846153846154,98.7692307692308,147.692307692308,264.769230769231,253.153846153846,101.461538461538,144.538461538462
"424",424,"CLE",14,5,7,1,3350,3801,1563,1733,"DEN",6,7,0,3179,3709,1693,1549,1,257.692307692308,292.384615384615,120.230769230769,133.307692307692,244.538461538462,285.307692307692,130.230769230769,119.153846153846
"425",425,"DAL",14,8,5,0,3131,3155,1720,1129,"IND",7,6,0,3761,3353,1333,1338,0,240.846153846154,242.692307692308,132.307692307692,86.8461538461538,289.307692307692,257.923076923077,102.538461538462,102.923076923077
"426",426,"DEN",14,6,7,0,3179,3709,1693,1549,"CLE",5,7,1,3350,3801,1563,1733,0,244.538461538462,285.307692307692,130.230769230769,119.153846153846,257.692307692308,292.384615384615,120.230769230769,133.307692307692
"427",427,"DET",14,5,8,0,3201,3282,1339,1498,"BUF",4,9,0,2437,2600,1629,1362,0,246.230769230769,252.461538461538,103,115.230769230769,187.461538461538,200,125.307692307692,104.769230769231
"428",428,"GB",14,5,7,1,3755,3224,1406,1641,"CHI",9,4,0,3103,3207,1579,1082,0,288.846153846154,248,108.153846153846,126.230769230769,238.692307692308,246.692307692308,121.461538461538,83.2307692307692
"429",429,"HOU",14,9,4,0,3298,3646,1778,1146,"NYJ",4,9,0,2643,3372,1381,1716,1,253.692307692308,280.461538461538,136.769230769231,88.1538461538462,203.307692307692,259.384615384615,106.230769230769,132
"430",430,"IND",14,7,6,0,3761,3353,1333,1338,"DAL",8,5,0,3131,3155,1720,1129,1,289.307692307692,257.923076923077,102.538461538462,102.923076923077,240.846153846154,242.692307692308,132.307692307692,86.8461538461538
"431",431,"JAX",14,4,9,0,3122,2823,1395,1565,"WAS",6,7,0,2885,3580,1483,1460,0,240.153846153846,217.153846153846,107.307692307692,120.384615384615,221.923076923077,275.384615384615,114.076923076923,112.307692307692
"432",432,"KC",14,11,2,0,4300,3952,1542,1658,"LAC",10,3,0,3646,3147,1587,1392,0,330.769230769231,304,118.615384615385,127.538461538462,280.461538461538,242.076923076923,122.076923076923,107.076923076923
"433",433,"LA",14,11,2,0,3953,3372,1725,1615,"PHI",6,7,0,3540,3843,1273,1386,0,304.076923076923,259.384615384615,132.692307692308,124.230769230769,272.307692307692,295.615384615385,97.9230769230769,106.615384615385
"434",434,"LAC",14,10,3,0,3646,3147,1587,1392,"KC",11,2,0,4300,3952,1542,1658,1,280.461538461538,242.076923076923,122.076923076923,107.076923076923,330.769230769231,304,118.615384615385,127.538461538462
"435",435,"LV",14,3,10,0,3442,3291,1319,1879,"CIN",5,8,0,3211,3690,1284,1920,0,264.769230769231,253.153846153846,101.461538461538,144.538461538462,247,283.846153846154,98.7692307692308,147.692307692308
"436",436,"MIA",14,7,6,0,2905,3557,1421,1813,"MIN",6,6,1,3698,3069,1107,1404,0,223.461538461538,273.615384615385,109.307692307692,139.461538461538,284.461538461538,236.076923076923,85.1538461538462,108
"437",437,"MIN",14,6,6,1,3698,3069,1107,1404,"MIA",7,6,0,2905,3557,1421,1813,1,284.461538461538,236.076923076923,85.1538461538462,108,223.461538461538,273.615384615385,109.307692307692,139.461538461538
"438",438,"NE",14,9,4,0,3750,3562,1537,1469,"PIT",7,5,1,4272,3344,1157,1260,0,288.461538461538,274,118.230769230769,113,328.615384615385,257.230769230769,89,96.9230769230769
"439",439,"NO",14,11,2,0,3527,3794,1629,1006,"CAR",6,7,0,3310,3502,1786,1271,1,271.307692307692,291.846153846154,125.307692307692,77.3846153846154,254.615384615385,269.384615384615,137.384615384615,97.7692307692308
"440",440,"NYG",14,5,8,0,3566,3391,1377,1583,"TEN",7,6,0,2785,3052,1616,1497,0,274.307692307692,260.846153846154,105.923076923077,121.769230769231,214.230769230769,234.769230769231,124.307692307692,115.153846153846
"441",441,"NYJ",14,4,9,0,2643,3372,1381,1716,"HOU",9,4,0,3298,3646,1778,1146,0,203.307692307692,259.384615384615,106.230769230769,132,253.692307692308,280.461538461538,136.769230769231,88.1538461538462
"442",442,"PHI",14,6,7,0,3540,3843,1273,1386,"LA",11,2,0,3953,3372,1725,1615,1,272.307692307692,295.615384615385,97.9230769230769,106.615384615385,304.076923076923,259.384615384615,132.692307692308,124.230769230769
"443",443,"PIT",14,7,5,1,4272,3344,1157,1260,"NE",9,4,0,3750,3562,1537,1469,1,328.615384615385,257.230769230769,89,96.9230769230769,288.461538461538,274,118.230769230769,113
"444",444,"SEA",14,8,5,0,2788,3406,2000,1478,"SF",3,10,0,3449,3254,1634,1401,0,214.461538461538,262,153.846153846154,113.692307692308,265.307692307692,250.307692307692,125.692307692308,107.769230769231
"445",445,"SF",14,3,10,0,3449,3254,1634,1401,"SEA",8,5,0,2788,3406,2000,1478,1,265.307692307692,250.307692307692,125.692307692308,107.769230769231,214.461538461538,262,153.846153846154,113.692307692308
"446",446,"TB",14,5,8,0,4520,3708,1283,1552,"BAL",7,6,0,3194,2937,1739,1141,0,347.692307692308,285.230769230769,98.6923076923077,119.384615384615,245.692307692308,225.923076923077,133.769230769231,87.7692307692308
"447",447,"TEN",14,7,6,0,2785,3052,1616,1497,"NYG",5,8,0,3566,3391,1377,1583,1,214.230769230769,234.769230769231,124.307692307692,115.153846153846,274.307692307692,260.846153846154,105.923076923077,121.769230769231
"448",448,"WAS",14,6,7,0,2885,3580,1483,1460,"JAX",4,9,0,3122,2823,1395,1565,1,221.923076923077,275.384615384615,114.076923076923,112.307692307692,240.153846153846,217.153846153846,107.307692307692,120.384615384615
"449",449,"ARI",15,3,11,0,2553,3227,1153,2028,"LA",11,3,0,4292,3642,1807,1726,0,182.357142857143,230.5,82.3571428571429,144.857142857143,306.571428571429,260.142857142857,129.071428571429,123.285714285714
"450",450,"ATL",15,5,9,0,4327,3751,1270,1766,"CAR",6,8,0,3491,3705,1884,1426,1,309.071428571429,267.928571428571,90.7142857142857,126.142857142857,249.357142857143,264.642857142857,134.571428571429,101.857142857143
"451",451,"BAL",15,8,6,0,3325,3094,1981,1226,"LAC",11,3,0,3959,3390,1706,1452,1,237.5,221,141.5,87.5714285714286,282.785714285714,242.142857142857,121.857142857143,103.714285714286
"452",452,"BUF",15,5,9,0,2641,2808,1746,1467,"NE",9,5,0,4029,3797,1633,1627,0,188.642857142857,200.571428571429,124.714285714286,104.785714285714,287.785714285714,271.214285714286,116.642857142857,116.214285714286
"453",453,"CAR",15,6,8,0,3491,3705,1884,1426,"ATL",5,9,0,4327,3751,1270,1766,0,249.357142857143,264.642857142857,134.571428571429,101.857142857143,309.071428571429,267.928571428571,90.7142857142857,126.142857142857
"454",454,"CHI",15,10,4,0,3338,3481,1679,1170,"SF",4,10,0,3724,3491,1728,1562,1,238.428571428571,248.642857142857,119.928571428571,83.5714285714286,266,249.357142857143,123.428571428571,111.571428571429
"455",455,"CIN",15,6,8,0,3341,3953,1455,1988,"CLE",6,7,1,3538,4058,1697,1765,0,238.642857142857,282.357142857143,103.928571428571,142,252.714285714286,289.857142857143,121.214285714286,126.071428571429
"456",456,"CLE",15,6,7,1,3538,4058,1697,1765,"CIN",6,8,0,3341,3953,1455,1988,1,252.714285714286,289.857142857143,121.214285714286,126.071428571429,238.642857142857,282.357142857143,103.928571428571,142
"457",457,"DAL",15,8,6,0,3337,3347,1832,1307,"TB",5,9,0,4677,3839,1368,1794,1,238.357142857143,239.071428571429,130.857142857143,93.3571428571429,334.071428571429,274.214285714286,97.7142857142857,128.142857142857
"458",458,"DEN",15,6,8,0,3436,3897,1725,1683,"LV",3,11,0,3705,3421,1387,2050,0,245.428571428571,278.357142857143,123.214285714286,120.214285714286,264.642857142857,244.357142857143,99.0714285714286,146.428571428571
"459",459,"DET",15,5,9,0,3409,3486,1444,1615,"MIN",7,6,1,3913,3177,1327,1560,0,243.5,249,103.142857142857,115.357142857143,279.5,226.928571428571,94.7857142857143,111.428571428571
"460",460,"GB",15,5,8,1,4029,3459,1494,1741,"NYJ",4,10,0,2896,3666,1471,1763,1,287.785714285714,247.071428571429,106.714285714286,124.357142857143,206.857142857143,261.857142857143,105.071428571429,125.928571428571
"461",461,"HOU",15,10,4,0,3592,3899,1825,1236,"PHI",7,7,0,3810,4182,1384,1468,0,256.571428571429,278.5,130.357142857143,88.2857142857143,272.142857142857,298.714285714286,98.8571428571429,104.857142857143
"462",462,"IND",15,8,6,0,3953,3559,1511,1450,"NYG",5,9,0,3795,3485,1424,1798,1,282.357142857143,254.214285714286,107.928571428571,103.571428571429,271.071428571429,248.928571428571,101.714285714286,128.428571428571
"463",463,"JAX",15,4,10,0,3179,2974,1567,1674,"MIA",7,7,0,3013,3772,1577,2033,1,227.071428571429,212.428571428571,111.928571428571,119.571428571429,215.214285714286,269.428571428571,112.642857142857,145.214285714286
"464",464,"KC",15,11,3,0,4543,4265,1602,1777,"SEA",8,6,0,3025,3681,2161,1572,0,324.5,304.642857142857,114.428571428571,126.928571428571,216.071428571429,262.928571428571,154.357142857143,112.285714285714
